2987;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT4.MOVEFRONTSTEP.X;CONFIG.RESOURCE1.INSTANCE0.SAT4.__step_list[3].X;BOOL;
2988;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT4.MOVEFRONTSTEP->TURNOFFFRONT;CONFIG.RESOURCE1.INSTANCE0.SAT4.__debug_transition_list[3];BOOL;
2989;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT4.TURNOFFFRONT.X;CONFIG.RESOURCE1.INSTANCE0.SAT4.__step_list[4].X;BOOL;
2990;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT4.TURNOFFFRONT->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.SAT4.__debug_transition_list[4];BOOL;
2991;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT4.MOVEFRONTSTEP->TURNOFFFRONT;CONFIG.RESOURCE1.INSTANCE0.SAT4.__debug_transition_list[5];BOOL;
2992;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT4.INITLINEARSTEP->MOVEBACK;CONFIG.RESOURCE1.INSTANCE0.SAT4.__debug_transition_list[6];BOOL;
2993;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT4.MOVEBACK.X;CONFIG.RESOURCE1.INSTANCE0.SAT4.__step_list[5].X;BOOL;
2994;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT4.MOVEBACK->NOTBUSYBACK;CONFIG.RESOURCE1.INSTANCE0.SAT4.__debug_transition_list[7];BOOL;
2995;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT4.NOTBUSYBACK.X;CONFIG.RESOURCE1.INSTANCE0.SAT4.__step_list[6].X;BOOL;
2996;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT4.NOTBUSYBACK->MOVEBACKSTEP;CONFIG.RESOURCE1.INSTANCE0.SAT4.__debug_transition_list[8];BOOL;
2997;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT4.MOVEBACKSTEP.X;CONFIG.RESOURCE1.INSTANCE0.SAT4.__step_list[7].X;BOOL;
2998;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT4.MOVEBACKSTEP->TURNOFFBACK;CONFIG.RESOURCE1.INSTANCE0.SAT4.__debug_transition_list[9];BOOL;
2999;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT4.TURNOFFBACK.X;CONFIG.RESOURCE1.INSTANCE0.SAT4.__step_list[8].X;BOOL;
3000;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT4.TURNOFFBACK->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.SAT4.__debug_transition_list[10];BOOL;
3001;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT4.MOVEBACKSTEP->TURNOFFBACK;CONFIG.RESOURCE1.INSTANCE0.SAT4.__debug_transition_list[11];BOOL;
3002;FB;CONFIG.RESOURCE1.INSTANCE0.SAT5;CONFIG.RESOURCE1.INSTANCE0.SAT5;MACHINE;
3003;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.EN;CONFIG.RESOURCE1.INSTANCE0.SAT5.EN;BOOL;
3004;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.ENO;CONFIG.RESOURCE1.INSTANCE0.SAT5.ENO;BOOL;
3005;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.REACHEDSENSOR;CONFIG.RESOURCE1.INSTANCE0.SAT5.REACHEDSENSOR;BOOL;
3006;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.USETOOL;CONFIG.RESOURCE1.INSTANCE0.SAT5.USETOOL;BOOL;
3007;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.READYTOSEND;CONFIG.RESOURCE1.INSTANCE0.SAT5.READYTOSEND;BOOL;
3008;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TOOLTIMERON;CONFIG.RESOURCE1.INSTANCE0.SAT5.TOOLTIMERON;BOOL;
3009;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.INITIALPIECE;CONFIG.RESOURCE1.INSTANCE0.SAT5.INITIALPIECE;INT;
3010;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.CURRENTPIECE;CONFIG.RESOURCE1.INSTANCE0.SAT5.CURRENTPIECE;INT;
3011;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.FINALPIECE;CONFIG.RESOURCE1.INSTANCE0.SAT5.FINALPIECE;INT;
3012;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.NEXTREADYTORECEIVE;CONFIG.RESOURCE1.INSTANCE0.SAT5.NEXTREADYTORECEIVE;BOOL;
3013;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TOOLPIECE;CONFIG.RESOURCE1.INSTANCE0.SAT5.TOOLPIECE;BOOL;
3014;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TOOLNUMBER;CONFIG.RESOURCE1.INSTANCE0.SAT5.TOOLNUMBER;INT;
3015;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TOOLPLUS;CONFIG.RESOURCE1.INSTANCE0.SAT5.TOOLPLUS;BOOL;
3016;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TOOLSENSOR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TOOLSENSOR;BOOL;
3017;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TOOLSENSORRE;CONFIG.RESOURCE1.INSTANCE0.SAT5.TOOLSENSORRE;BOOL;
3018;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TOOLMINUS;CONFIG.RESOURCE1.INSTANCE0.SAT5.TOOLMINUS;BOOL;
3019;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.MOTORUP;CONFIG.RESOURCE1.INSTANCE0.SAT5.MOTORUP;BOOL;
3020;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.MOTORLEFT;CONFIG.RESOURCE1.INSTANCE0.SAT5.MOTORLEFT;BOOL;
3021;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.MOTORDOWN;CONFIG.RESOURCE1.INSTANCE0.SAT5.MOTORDOWN;BOOL;
3022;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.MOTORRIGHT;CONFIG.RESOURCE1.INSTANCE0.SAT5.MOTORRIGHT;BOOL;
3023;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.SENSORUP;CONFIG.RESOURCE1.INSTANCE0.SAT5.SENSORUP;BOOL;
3024;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.SENSORLEFT;CONFIG.RESOURCE1.INSTANCE0.SAT5.SENSORLEFT;BOOL;
3025;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.SENSORDOWN;CONFIG.RESOURCE1.INSTANCE0.SAT5.SENSORDOWN;BOOL;
3026;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.SENSORRIGHT;CONFIG.RESOURCE1.INSTANCE0.SAT5.SENSORRIGHT;BOOL;
3027;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.BACKSIGNAL;CONFIG.RESOURCE1.INSTANCE0.SAT5.BACKSIGNAL;BOOL;
3028;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.FORWARDTIMERON;CONFIG.RESOURCE1.INSTANCE0.SAT5.FORWARDTIMERON;BOOL;
3029;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.FORWARDSIGNAL;CONFIG.RESOURCE1.INSTANCE0.SAT5.FORWARDSIGNAL;BOOL;
3030;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.BACKNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.SAT5.BACKNOTBUSY;BOOL;
3031;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.FRONTNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.SAT5.FRONTNOTBUSY;BOOL;
3032;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.REACHEDSENSORFRONT;CONFIG.RESOURCE1.INSTANCE0.SAT5.REACHEDSENSORFRONT;BOOL;
3033;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.REACHEDSENSORBACK;CONFIG.RESOURCE1.INSTANCE0.SAT5.REACHEDSENSORBACK;BOOL;
3034;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.FORWARDMOTOR;CONFIG.RESOURCE1.INSTANCE0.SAT5.FORWARDMOTOR;BOOL;
3035;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.BACKMOTOR;CONFIG.RESOURCE1.INSTANCE0.SAT5.BACKMOTOR;BOOL;
3036;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.ISBUSY;CONFIG.RESOURCE1.INSTANCE0.SAT5.ISBUSY;BOOL;
3037;FB;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON0;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON0;TON;
3038;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON0.EN;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON0.EN;BOOL;
3039;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON0.ENO;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON0.ENO;BOOL;
3040;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON0.IN;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON0.IN;BOOL;
3041;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON0.PT;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON0.PT;TIME;
3042;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON0.Q;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON0.Q;BOOL;
3043;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON0.ET;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON0.ET;TIME;
3044;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON0.STATE;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON0.STATE;SINT;
3045;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON0.PREV_IN;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON0.PREV_IN;BOOL;
3046;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON0.CURRENT_TIME;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON0.CURRENT_TIME;TIME;
3047;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON0.START_TIME;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON0.START_TIME;TIME;
3048;FB;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON1;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON1;TON;
3049;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON1.EN;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON1.EN;BOOL;
3050;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON1.ENO;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON1.ENO;BOOL;
3051;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON1.IN;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON1.IN;BOOL;
3052;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON1.PT;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON1.PT;TIME;
3053;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON1.Q;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON1.Q;BOOL;
3054;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON1.ET;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON1.ET;TIME;
3055;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON1.STATE;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON1.STATE;SINT;
3056;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON1.PREV_IN;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON1.PREV_IN;BOOL;
3057;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON1.CURRENT_TIME;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON1.CURRENT_TIME;TIME;
3058;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON1.START_TIME;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON1.START_TIME;TIME;
3059;FB;CONFIG.RESOURCE1.INSTANCE0.SAT5.ASD;CONFIG.RESOURCE1.INSTANCE0.SAT5.ASD;R_TRIG;
3060;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.ASD.EN;CONFIG.RESOURCE1.INSTANCE0.SAT5.ASD.EN;BOOL;
3061;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.ASD.ENO;CONFIG.RESOURCE1.INSTANCE0.SAT5.ASD.ENO;BOOL;
3062;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.ASD.CLK;CONFIG.RESOURCE1.INSTANCE0.SAT5.ASD.CLK;BOOL;
3063;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.ASD.Q;CONFIG.RESOURCE1.INSTANCE0.SAT5.ASD.Q;BOOL;
3064;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.ASD.M;CONFIG.RESOURCE1.INSTANCE0.SAT5.ASD.M;BOOL;
3065;FB;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON2;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON2;TON;
3066;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON2.EN;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON2.EN;BOOL;
3067;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON2.ENO;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON2.ENO;BOOL;
3068;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON2.IN;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON2.IN;BOOL;
3069;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON2.PT;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON2.PT;TIME;
3070;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON2.Q;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON2.Q;BOOL;
3071;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON2.ET;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON2.ET;TIME;
3072;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON2.STATE;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON2.STATE;SINT;
3073;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON2.PREV_IN;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON2.PREV_IN;BOOL;
3074;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON2.CURRENT_TIME;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON2.CURRENT_TIME;TIME;
3075;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON2.START_TIME;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON2.START_TIME;TIME;
3076;FB;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON3;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON3;TON;
3077;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON3.EN;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON3.EN;BOOL;
3078;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON3.ENO;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON3.ENO;BOOL;
3079;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON3.IN;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON3.IN;BOOL;
3080;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON3.PT;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON3.PT;TIME;
3081;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON3.Q;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON3.Q;BOOL;
3082;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON3.ET;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON3.ET;TIME;
3083;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON3.STATE;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON3.STATE;SINT;
3084;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON3.PREV_IN;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON3.PREV_IN;BOOL;
3085;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON3.CURRENT_TIME;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON3.CURRENT_TIME;TIME;
3086;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON3.START_TIME;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON3.START_TIME;TIME;
3087;FB;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON4;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON4;TON;
3088;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON4.EN;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON4.EN;BOOL;
3089;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON4.ENO;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON4.ENO;BOOL;
3090;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON4.IN;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON4.IN;BOOL;
3091;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON4.PT;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON4.PT;TIME;
3092;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON4.Q;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON4.Q;BOOL;
3093;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON4.ET;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON4.ET;TIME;
3094;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON4.STATE;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON4.STATE;SINT;
3095;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON4.PREV_IN;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON4.PREV_IN;BOOL;
3096;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON4.CURRENT_TIME;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON4.CURRENT_TIME;TIME;
3097;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON4.START_TIME;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON4.START_TIME;TIME;
3098;FB;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON5;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON5;TON;
3099;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON5.EN;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON5.EN;BOOL;
3100;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON5.ENO;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON5.ENO;BOOL;
3101;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON5.IN;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON5.IN;BOOL;
3102;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON5.PT;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON5.PT;TIME;
3103;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON5.Q;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON5.Q;BOOL;
3104;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON5.ET;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON5.ET;TIME;
3105;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON5.STATE;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON5.STATE;SINT;
3106;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON5.PREV_IN;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON5.PREV_IN;BOOL;
3107;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON5.CURRENT_TIME;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON5.CURRENT_TIME;TIME;
3108;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON5.START_TIME;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON5.START_TIME;TIME;
3109;FB;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON6;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON6;TON;
3110;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON6.EN;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON6.EN;BOOL;
3111;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON6.ENO;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON6.ENO;BOOL;
3112;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON6.IN;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON6.IN;BOOL;
3113;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON6.PT;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON6.PT;TIME;
3114;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON6.Q;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON6.Q;BOOL;
3115;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON6.ET;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON6.ET;TIME;
3116;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON6.STATE;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON6.STATE;SINT;
3117;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON6.PREV_IN;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON6.PREV_IN;BOOL;
3118;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON6.CURRENT_TIME;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON6.CURRENT_TIME;TIME;
3119;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON6.START_TIME;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON6.START_TIME;TIME;
3120;FB;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON7;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON7;TON;
3121;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON7.EN;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON7.EN;BOOL;
3122;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON7.ENO;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON7.ENO;BOOL;
3123;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON7.IN;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON7.IN;BOOL;
3124;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON7.PT;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON7.PT;TIME;
3125;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON7.Q;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON7.Q;BOOL;
3126;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON7.ET;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON7.ET;TIME;
3127;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON7.STATE;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON7.STATE;SINT;
3128;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON7.PREV_IN;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON7.PREV_IN;BOOL;
3129;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON7.CURRENT_TIME;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON7.CURRENT_TIME;TIME;
3130;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON7.START_TIME;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON7.START_TIME;TIME;
3131;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.INITLINEARSTEP.X;CONFIG.RESOURCE1.INSTANCE0.SAT5.__step_list[0].X;BOOL;
3132;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.INCREMENTTOOLNUMBER.Q;CONFIG.RESOURCE1.INSTANCE0.SAT5.__action_list[0].state;BOOL;
3133;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TOOLSTANDBY.Q;CONFIG.RESOURCE1.INSTANCE0.SAT5.__action_list[1].state;BOOL;
3134;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.COMPUTE_FUNCTION_BLOCKS.Q;CONFIG.RESOURCE1.INSTANCE0.SAT5.__action_list[2].state;BOOL;
3135;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.INITLINEARSTEP->MOVEFRONT;CONFIG.RESOURCE1.INSTANCE0.SAT5.__debug_transition_list[0];BOOL;
3136;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.MOVEFRONT.X;CONFIG.RESOURCE1.INSTANCE0.SAT5.__step_list[1].X;BOOL;
3137;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.MOVEFRONT->NOTBUSYFRONT;CONFIG.RESOURCE1.INSTANCE0.SAT5.__debug_transition_list[1];BOOL;
3138;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.NOTBUSYFRONT.X;CONFIG.RESOURCE1.INSTANCE0.SAT5.__step_list[2].X;BOOL;
3139;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.NOTBUSYFRONT->MOVEFRONTSTEP;CONFIG.RESOURCE1.INSTANCE0.SAT5.__debug_transition_list[2];BOOL;
3140;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.MOVEFRONTSTEP.X;CONFIG.RESOURCE1.INSTANCE0.SAT5.__step_list[3].X;BOOL;
3141;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.MOVEFRONTSTEP->TURNOFFFRONT;CONFIG.RESOURCE1.INSTANCE0.SAT5.__debug_transition_list[3];BOOL;
3142;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TURNOFFFRONT.X;CONFIG.RESOURCE1.INSTANCE0.SAT5.__step_list[4].X;BOOL;
3143;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TURNOFFFRONT->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.SAT5.__debug_transition_list[4];BOOL;
3144;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.MOVEFRONTSTEP->TURNOFFFRONT;CONFIG.RESOURCE1.INSTANCE0.SAT5.__debug_transition_list[5];BOOL;
3145;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.INITLINEARSTEP->MOVEBACK;CONFIG.RESOURCE1.INSTANCE0.SAT5.__debug_transition_list[6];BOOL;
3146;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.MOVEBACK.X;CONFIG.RESOURCE1.INSTANCE0.SAT5.__step_list[5].X;BOOL;
3147;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.MOVEBACK->NOTBUSYBACK;CONFIG.RESOURCE1.INSTANCE0.SAT5.__debug_transition_list[7];BOOL;
3148;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.NOTBUSYBACK.X;CONFIG.RESOURCE1.INSTANCE0.SAT5.__step_list[6].X;BOOL;
3149;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.NOTBUSYBACK->MOVEBACKSTEP;CONFIG.RESOURCE1.INSTANCE0.SAT5.__debug_transition_list[8];BOOL;
